datetime,team_abbr,vegas_odds,sportsbook,bet_type_id,decimal_odds
2021-02-24,ATL,105,sbro,1,2.05
2021-02-24,SAS,-110,sbro,1,1.9090909090909092
2021-02-24,OKC,-110,sbro,1,1.9090909090909092
2021-02-24,MIN,160,sbro,1,2.6
2021-02-24,CHI,-180,sbro,1,1.5555555555555556
2021-02-24,DET,550,sbro,1,6.5
2021-02-24,NOP,-800,sbro,1,1.125
2021-02-24,CHO,350,sbro,1,4.5
2021-02-24,PHO,-420,sbro,1,1.2380952380952381
2021-02-24,LAL,330,sbro,1,4.3
2021-02-24,UTA,-400,sbro,1,1.25
2021-02-25,DAL,175,sbro,1,2.75
2021-02-25,PHI,-195,sbro,1,1.5128205128205128
2021-02-25,ORL,330,sbro,1,4.3
2021-02-25,BRK,-400,sbro,1,1.25
2021-02-25,SAC,-105,sbro,1,1.9523809523809523
2021-02-25,NYK,-115,sbro,1,1.8695652173913044
2021-02-25,LAC,-340,sbro,1,1.2941176470588236
2021-02-25,MEM,280,sbro,1,3.8
2021-02-25,WAS,290,sbro,1,3.9
2021-02-25,DEN,-350,sbro,1,1.2857142857142858
2021-02-25,NOP,265,sbro,1,3.65
2021-02-25,MIL,-320,sbro,1,1.3125
2021-02-26,SAC,-115,sbro,1,1.8695652173913044
2021-02-26,DET,-105,sbro,1,1.9523809523809523
2021-02-26,IND,120,sbro,1,2.2
2021-02-26,BOS,-140,sbro,1,1.7142857142857142
2021-02-26,HOU,235,sbro,1,3.35
2021-02-26,TOR,-275,sbro,1,1.3636363636363635
2021-02-26,PHO,-250,sbro,1,1.4
2021-02-26,CHI,210,sbro,1,3.1
2021-02-26,LAC,-320,sbro,1,1.3125
2021-02-26,MEM,265,sbro,1,3.65
2021-02-26,UTA,-250,sbro,1,1.4
2021-02-26,MIA,210,sbro,1,3.1
2021-02-26,ATL,-210,sbro,1,1.4761904761904763
2021-02-26,OKC,180,sbro,1,2.8
2021-02-26,POR,170,sbro,1,2.7
2021-02-26,LAL,-190,sbro,1,1.5263157894736843
2021-02-26,CHO,220,sbro,1,3.2
2021-02-26,GSW,-260,sbro,1,1.3846153846153846
2021-02-27,CLE,500,sbro,1,6.0
2021-02-27,PHI,-700,sbro,1,1.1428571428571428
2021-02-27,NOP,-135,sbro,1,1.7407407407407407
2021-02-27,SAS,115,sbro,1,2.15
2021-02-27,UTA,-500,sbro,1,1.2
2021-02-27,ORL,400,sbro,1,5.0
2021-02-27,MIN,150,sbro,1,2.5
2021-02-27,WAS,-170,sbro,1,1.588235294117647
2021-02-27,IND,-110,sbro,1,1.9090909090909092
2021-02-27,NYK,-110,sbro,1,1.9090909090909092
2021-02-27,DEN,-280,sbro,1,1.3571428571428572
2021-02-27,OKC,240,sbro,1,3.4
2021-02-27,DAL,100,sbro,1,2.0
2021-02-27,BRK,-120,sbro,1,1.8333333333333333
2021-02-28,LAC,105,sbro,1,2.05
2021-02-28,MIL,-125,sbro,1,1.8
2021-02-28,NYK,-115,sbro,1,1.8695652173913044
2021-02-28,DET,-105,sbro,1,1.9523809523809523
2021-02-28,ATL,120,sbro,1,2.2
2021-02-28,MIA,-140,sbro,1,1.7142857142857142
2021-02-28,WAS,210,sbro,1,3.1
2021-02-28,BOS,-250,sbro,1,1.4
2021-02-28,MEM,-170,sbro,1,1.588235294117647
2021-02-28,HOU,150,sbro,1,2.5
2021-02-28,GSW,125,sbro,1,2.25
2021-02-28,LAL,-145,sbro,1,1.6896551724137931
2021-02-28,PHO,-600,sbro,1,1.1666666666666667
2021-02-28,MIN,450,sbro,1,5.5
2021-02-28,CHO,150,sbro,1,2.5
2021-02-28,SAC,-170,sbro,1,1.588235294117647
2021-03-01,DAL,-275,sbro,1,1.3636363636363635
2021-03-01,ORL,235,sbro,1,3.35
2021-03-01,IND,140,sbro,1,2.4
2021-03-01,PHI,-160,sbro,1,1.625
2021-03-01,UTA,-280,sbro,1,1.3571428571428572
2021-03-01,NOP,240,sbro,1,3.4
2021-03-01,CLE,130,sbro,1,2.3
2021-03-01,HOU,-150,sbro,1,1.6666666666666667
2021-03-01,DEN,-180,sbro,1,1.5555555555555556
2021-03-01,CHI,160,sbro,1,2.6
2021-03-01,BRK,-170,sbro,1,1.588235294117647
2021-03-01,SAS,150,sbro,1,2.5
2021-03-01,CHO,290,sbro,1,3.9
2021-03-01,POR,-350,sbro,1,1.2857142857142858
2021-03-02,MEM,100,sbro,1,2.0
2021-03-02,WAS,-120,sbro,1,1.8333333333333333
2021-03-02,ATL,110,sbro,1,2.1
2021-03-02,MIA,-130,sbro,1,1.7692307692307692
2021-03-02,LAC,-210,sbro,1,1.4761904761904763
2021-03-02,BOS,180,sbro,1,2.8
2021-03-02,DEN,270,sbro,1,3.7
2021-03-02,MIL,-330,sbro,1,1.303030303030303
2021-03-02,NYK,-130,sbro,1,1.7692307692307692
2021-03-02,SAS,110,sbro,1,2.1
2021-03-02,PHO,-120,sbro,1,1.8333333333333333
2021-03-02,LAL,100,sbro,1,2.0
2021-03-03,ATL,-150,sbro,1,1.6666666666666667
2021-03-03,ORL,130,sbro,1,2.3
2021-03-03,IND,-270,sbro,1,1.3703703703703705
2021-03-03,CLE,230,sbro,1,3.3
2021-03-03,UTA,-155,sbro,1,1.6451612903225807
2021-03-03,PHI,135,sbro,1,2.35
2021-03-03,BRK,-600,sbro,1,1.1666666666666667
2021-03-03,HOU,450,sbro,1,5.5
2021-03-03,CHI,195,sbro,1,2.95
2021-03-03,NOP,-230,sbro,1,1.434782608695652
2021-03-03,CHO,-135,sbro,1,1.7407407407407407
2021-03-03,MIN,115,sbro,1,2.15
2021-03-03,OKC,175,sbro,1,2.75
2021-03-03,DAL,-200,sbro,1,1.5
2021-03-03,LAL,165,sbro,1,2.65
2021-03-03,SAC,-185,sbro,1,1.5405405405405406
2021-03-03,GSW,-115,sbro,1,1.8695652173913044
2021-03-03,POR,-105,sbro,1,1.9523809523809523
2021-03-03,DET,270,sbro,1,3.7
2021-03-03,TOR,-330,sbro,1,1.303030303030303
2021-03-04,TOR,305,sbro,1,4.05
2021-03-04,BOS,-365,sbro,1,1.273972602739726
2021-03-04,LAC,-275,sbro,1,1.3636363636363635
2021-03-04,WAS,235,sbro,1,3.35
2021-03-04,DEN,-170,sbro,1,1.588235294117647
2021-03-04,IND,150,sbro,1,2.5
2021-03-04,MIL,-240,sbro,1,1.4166666666666667
2021-03-04,MEM,200,sbro,1,3.0
2021-03-04,OKC,230,sbro,1,3.3
2021-03-04,SAS,-270,sbro,1,1.3703703703703705
2021-03-04,MIA,-130,sbro,1,1.7692307692307692
2021-03-04,NOP,110,sbro,1,2.1
2021-03-04,SAC,160,sbro,1,2.6
2021-03-04,POR,-180,sbro,1,1.5555555555555556
2021-03-04,DET,245,sbro,1,3.45
2021-03-04,NYK,-290,sbro,1,1.3448275862068966
2021-03-04,GSW,550,sbro,1,6.5
2021-03-04,PHO,-800,sbro,1,1.125
2021-03-10,WAS,140,sbro,1,2.4
2021-03-10,MEM,-160,sbro,1,1.625
2021-03-10,SAS,160,sbro,1,2.6
2021-03-10,DAL,-180,sbro,1,1.5555555555555556
2021-03-11,DET,170,sbro,1,2.7
2021-03-11,CHO,-190,sbro,1,1.5263157894736843
2021-03-11,BOS,120,sbro,1,2.2
2021-03-11,BRK,-140,sbro,1,1.7142857142857142
2021-03-11,ATL,-145,sbro,1,1.6896551724137931
2021-03-11,TOR,125,sbro,1,2.25
2021-03-11,ORL,350,sbro,1,4.5
2021-03-11,MIA,-420,sbro,1,1.2380952380952381
2021-03-11,PHI,140,sbro,1,2.4
2021-03-11,CHI,-160,sbro,1,1.625
2021-03-11,MIN,300,sbro,1,4.0
2021-03-11,NOP,-360,sbro,1,1.2777777777777777
2021-03-11,NYK,475,sbro,1,5.75
2021-03-11,MIL,-650,sbro,1,1.1538461538461537
2021-03-11,DAL,-135,sbro,1,1.7407407407407407
2021-03-11,OKC,115,sbro,1,2.15
2021-03-11,GSW,240,sbro,1,3.4
2021-03-11,LAC,-280,sbro,1,1.3571428571428572
2021-03-11,HOU,180,sbro,1,2.8
2021-03-11,SAC,-210,sbro,1,1.4761904761904763
2021-03-11,PHO,-180,sbro,1,1.5555555555555556
2021-03-11,POR,160,sbro,1,2.6
2021-03-12,CLE,240,sbro,1,3.4
2021-03-12,NOP,-280,sbro,1,1.3571428571428572
2021-03-12,PHI,-155,sbro,1,1.6451612903225807
2021-03-12,WAS,135,sbro,1,2.35
2021-03-12,DEN,-150,sbro,1,1.6666666666666667
2021-03-12,MEM,130,sbro,1,2.3
2021-03-12,ORL,265,sbro,1,3.65
2021-03-12,SAS,-320,sbro,1,1.3125
2021-03-12,MIA,-130,sbro,1,1.7692307692307692
2021-03-12,CHI,110,sbro,1,2.1
2021-03-12,HOU,1500,sbro,1,16.0
2021-03-12,UTA,-5000,sbro,1,1.02
2021-03-12,IND,170,sbro,1,2.7
2021-03-12,LAL,-190,sbro,1,1.5263157894736843
2021-03-13,NYK,-175,sbro,1,1.5714285714285714
2021-03-13,OKC,155,sbro,1,2.55
2021-03-13,DET,500,sbro,1,6.0
2021-03-13,BRK,-700,sbro,1,1.1428571428571428
2021-03-13,MIL,-1000,sbro,1,1.1
2021-03-13,WAS,650,sbro,1,7.5
2021-03-13,TOR,120,sbro,1,2.2
2021-03-13,CHO,-140,sbro,1,1.7142857142857142
2021-03-13,SAC,170,sbro,1,2.7
2021-03-13,ATL,-190,sbro,1,1.5263157894736843
2021-03-13,POR,-210,sbro,1,1.4761904761904763
2021-03-13,MIN,180,sbro,1,2.8
2021-03-13,DAL,110,sbro,1,2.1
2021-03-13,DEN,-130,sbro,1,1.7692307692307692
2021-03-13,IND,250,sbro,1,3.5
2021-03-13,PHO,-300,sbro,1,1.3333333333333333
2021-03-14,MEM,-410,sbro,1,1.2439024390243902
2021-03-14,OKC,340,sbro,1,4.4
2021-03-14,UTA,-310,sbro,1,1.3225806451612903
2021-03-14,GSW,260,sbro,1,3.6
2021-03-14,SAS,180,sbro,1,2.8
2021-03-14,PHI,-210,sbro,1,1.4761904761904763
2021-03-14,MIA,-300,sbro,1,1.3333333333333333
2021-03-14,ORL,250,sbro,1,3.5
2021-03-14,CLE,190,sbro,1,2.9
2021-03-14,ATL,-220,sbro,1,1.4545454545454546
2021-03-14,BOS,-700,sbro,1,1.1428571428571428
2021-03-14,HOU,500,sbro,1,6.0
2021-03-14,POR,-185,sbro,1,1.5405405405405406
2021-03-14,MIN,165,sbro,1,2.65
2021-03-14,TOR,150,sbro,1,2.5
2021-03-14,CHI,-170,sbro,1,1.588235294117647
2021-03-14,LAC,-250,sbro,1,1.4
2021-03-14,NOP,210,sbro,1,3.1
2021-03-15,MIL,-350,sbro,1,1.2857142857142858
2021-03-15,WAS,290,sbro,1,3.9
2021-03-15,SAC,140,sbro,1,2.4
2021-03-15,CHO,-160,sbro,1,1.625
2021-03-15,NYK,290,sbro,1,3.9
2021-03-15,BRK,-350,sbro,1,1.2857142857142858
2021-03-15,SAS,-120,sbro,1,1.8333333333333333
2021-03-15,DET,100,sbro,1,2.0
2021-03-15,IND,165,sbro,1,2.65
2021-03-15,DEN,-185,sbro,1,1.5405405405405406
2021-03-15,LAC,-125,sbro,1,1.8
2021-03-15,DAL,105,sbro,1,2.05
2021-03-15,MEM,260,sbro,1,3.6
2021-03-15,PHO,-310,sbro,1,1.3225806451612903
2021-03-15,LAL,-135,sbro,1,1.7407407407407407
2021-03-15,GSW,115,sbro,1,2.15
2021-03-16,UTA,-160,sbro,1,1.625
2021-03-16,BOS,140,sbro,1,2.4
2021-03-16,OKC,240,sbro,1,3.4
2021-03-16,CHI,-280,sbro,1,1.3571428571428572
2021-03-16,ATL,-380,sbro,1,1.263157894736842
2021-03-16,HOU,320,sbro,1,4.2
2021-03-16,CLE,450,sbro,1,5.5
2021-03-16,MIA,-600,sbro,1,1.1666666666666667
2021-03-16,NYK,250,sbro,1,3.5
2021-03-16,PHI,-300,sbro,1,1.3333333333333333
2021-03-16,NOP,110,sbro,1,2.1
2021-03-16,POR,-130,sbro,1,1.7692307692307692
2021-03-16,MIN,290,sbro,1,3.9
2021-03-16,LAL,-350,sbro,1,1.2857142857142858
2021-03-17,MIL,-240,sbro,1,1.4166666666666667
2021-03-17,PHI,200,sbro,1,3.0
2021-03-17,BRK,100,sbro,1,2.0
2021-03-17,IND,-120,sbro,1,1.8333333333333333
2021-03-17,TOR,-250,sbro,1,1.4
2021-03-17,DET,210,sbro,1,3.1
2021-03-17,SAC,-105,sbro,1,1.9523809523809523
2021-03-17,WAS,-115,sbro,1,1.8695652173913044
2021-03-17,GSW,-700,sbro,1,1.1428571428571428
2021-03-17,HOU,500,sbro,1,6.0
2021-03-17,BOS,-340,sbro,1,1.2941176470588236
2021-03-17,CLE,280,sbro,1,3.8
2021-03-17,SAS,105,sbro,1,2.05
2021-03-17,CHI,-125,sbro,1,1.8
2021-03-17,MIA,-120,sbro,1,1.8333333333333333
2021-03-17,MEM,100,sbro,1,2.0
2021-03-17,CHO,220,sbro,1,3.2
2021-03-17,DEN,-260,sbro,1,1.3846153846153846
2021-03-17,LAC,-140,sbro,1,1.7142857142857142
2021-03-17,DAL,120,sbro,1,2.2
2021-03-18,UTA,-700,sbro,1,1.1428571428571428
2021-03-18,WAS,500,sbro,1,6.0
2021-03-18,ORL,180,sbro,1,2.8
2021-03-18,NYK,-210,sbro,1,1.4761904761904763
2021-03-18,OKC,265,sbro,1,3.65
2021-03-18,ATL,-320,sbro,1,1.3125
2021-03-18,MIN,475,sbro,1,5.75
2021-03-18,PHO,-650,sbro,1,1.1538461538461537
2021-03-18,NOP,105,sbro,1,2.05
2021-03-18,POR,-125,sbro,1,1.8
2021-03-18,CHO,250,sbro,1,3.5
2021-03-18,LAL,-300,sbro,1,1.3333333333333333
2021-03-19,SAS,-200,sbro,1,1.5
2021-03-19,CLE,175,sbro,1,2.75
2021-03-19,SAC,240,sbro,1,3.4
2021-03-19,BOS,-280,sbro,1,1.3571428571428572
2021-03-19,GSW,230,sbro,1,3.3
2021-03-19,MEM,-270,sbro,1,1.3703703703703705
2021-03-19,DET,110,sbro,1,2.1
2021-03-19,HOU,-130,sbro,1,1.7692307692307692
2021-03-19,UTA,-185,sbro,1,1.5405405405405406
2021-03-19,TOR,165,sbro,1,2.65
2021-03-19,BRK,-650,sbro,1,1.1538461538461537
2021-03-19,ORL,475,sbro,1,5.75
2021-03-19,IND,160,sbro,1,2.6
2021-03-19,MIA,-180,sbro,1,1.5555555555555556
2021-03-19,CHI,245,sbro,1,3.45
2021-03-19,DEN,-290,sbro,1,1.3448275862068966
2021-03-19,DAL,-165,sbro,1,1.606060606060606
2021-03-19,POR,145,sbro,1,2.45
2021-03-19,MIN,525,sbro,1,6.25
2021-03-19,PHO,-750,sbro,1,1.1333333333333333
2021-03-20,ATL,155,sbro,1,2.55
2021-03-20,LAL,-175,sbro,1,1.5714285714285714
2021-03-20,SAC,190,sbro,1,2.9
2021-03-20,PHI,-220,sbro,1,1.4545454545454546
2021-03-20,GSW,225,sbro,1,3.25
2021-03-20,MEM,-265,sbro,1,1.3773584905660377
2021-03-20,SAS,550,sbro,1,6.5
2021-03-20,MIL,-800,sbro,1,1.125
2021-03-20,CHO,400,sbro,1,5.0
2021-03-20,LAC,-500,sbro,1,1.2
2021-03-21,IND,140,sbro,1,2.4
2021-03-21,MIA,-160,sbro,1,1.625
2021-03-21,OKC,175,sbro,1,2.75
2021-03-21,HOU,-200,sbro,1,1.5
2021-03-21,NOP,220,sbro,1,3.2
2021-03-21,DEN,-260,sbro,1,1.3846153846153846
2021-03-21,ORL,310,sbro,1,4.1
2021-03-21,BOS,-370,sbro,1,1.2702702702702702
2021-03-21,WAS,320,sbro,1,4.2
2021-03-21,BRK,-380,sbro,1,1.263157894736842
2021-03-21,CHI,-150,sbro,1,1.6666666666666667
2021-03-21,DET,130,sbro,1,2.3
2021-03-21,TOR,-300,sbro,1,1.3333333333333333
2021-03-21,CLE,250,sbro,1,3.5
2021-03-21,PHI,-125,sbro,1,1.8
2021-03-21,NYK,105,sbro,1,2.05
2021-03-21,LAL,425,sbro,1,5.25
2021-03-21,PHO,-550,sbro,1,1.1818181818181819
2021-03-21,DAL,-130,sbro,1,1.7692307692307692
2021-03-21,POR,110,sbro,1,2.1
2021-03-22,SAC,-180,sbro,1,1.5555555555555556
2021-03-22,CLE,160,sbro,1,2.6
2021-03-22,OKC,170,sbro,1,2.7
2021-03-22,MIN,-190,sbro,1,1.5263157894736843
2021-03-22,CHO,190,sbro,1,2.9
2021-03-22,SAS,-220,sbro,1,1.4545454545454546
2021-03-22,BOS,165,sbro,1,2.65
2021-03-22,MEM,-185,sbro,1,1.5405405405405406
2021-03-22,IND,230,sbro,1,3.3
2021-03-22,MIL,-270,sbro,1,1.3703703703703705
2021-03-22,TOR,-380,sbro,1,1.263157894736842
2021-03-22,HOU,320,sbro,1,4.2
2021-03-22,UTA,-500,sbro,1,1.2
2021-03-22,CHI,400,sbro,1,5.0
2021-03-22,ATL,220,sbro,1,3.2
2021-03-22,LAC,-260,sbro,1,1.3846153846153846
2021-03-23,DEN,-350,sbro,1,1.2857142857142858
2021-03-23,ORL,290,sbro,1,3.9
2021-03-23,LAL,210,sbro,1,3.1
2021-03-23,NOP,-250,sbro,1,1.4
2021-03-23,WAS,130,sbro,1,2.3
2021-03-23,NYK,-150,sbro,1,1.6666666666666667
2021-03-23,PHO,-130,sbro,1,1.7692307692307692
2021-03-23,MIA,110,sbro,1,2.1
2021-03-23,PHI,-180,sbro,1,1.5555555555555556
2021-03-23,GSW,160,sbro,1,2.6
2021-03-23,BRK,120,sbro,1,2.2
2021-03-23,POR,-140,sbro,1,1.7142857142857142
2021-03-24,DET,250,sbro,1,3.5
2021-03-24,IND,-300,sbro,1,1.3333333333333333
2021-03-24,DEN,-125,sbro,1,1.8
2021-03-24,TOR,105,sbro,1,2.05
2021-03-24,BOS,245,sbro,1,3.45
2021-03-24,MIL,-290,sbro,1,1.3448275862068966
2021-03-24,PHO,-450,sbro,1,1.2222222222222223
2021-03-24,ORL,375,sbro,1,4.75
2021-03-24,DAL,-350,sbro,1,1.2857142857142858
2021-03-24,MIN,290,sbro,1,3.9
2021-03-24,CLE,265,sbro,1,3.65
2021-03-24,CHI,-320,sbro,1,1.3125
2021-03-24,CHO,-180,sbro,1,1.5555555555555556
2021-03-24,HOU,160,sbro,1,2.6
2021-03-24,MEM,-290,sbro,1,1.3448275862068966
2021-03-24,OKC,245,sbro,1,3.45
2021-03-24,LAC,-240,sbro,1,1.4166666666666667
2021-03-24,SAS,200,sbro,1,3.0
2021-03-24,ATL,-150,sbro,1,1.6666666666666667
2021-03-24,SAC,130,sbro,1,2.3
2021-03-24,BRK,700,sbro,1,8.0
2021-03-24,UTA,-1100,sbro,1,1.0909090909090908
2021-03-25,POR,-145,sbro,1,1.6896551724137931
2021-03-25,MIA,125,sbro,1,2.25
2021-03-25,WAS,120,sbro,1,2.2
2021-03-25,NYK,-140,sbro,1,1.7142857142857142
2021-03-25,LAC,-120,sbro,1,1.8333333333333333
2021-03-25,SAS,100,sbro,1,2.0
2021-03-25,GSW,165,sbro,1,2.65
2021-03-25,SAC,-185,sbro,1,1.5405405405405406
2021-03-25,PHI,-240,sbro,1,1.4166666666666667
2021-03-25,LAL,200,sbro,1,3.0
2021-03-26,BRK,-290,sbro,1,1.3448275862068966
2021-03-26,DET,245,sbro,1,3.45
2021-03-26,BOS,200,sbro,1,3.0
2021-03-26,MIL,-240,sbro,1,1.4166666666666667
2021-03-26,PHO,-170,sbro,1,1.588235294117647
2021-03-26,TOR,150,sbro,1,2.5
2021-03-26,DEN,-140,sbro,1,1.7142857142857142
2021-03-26,NOP,120,sbro,1,2.2
2021-03-26,HOU,150,sbro,1,2.5
2021-03-26,MIN,-170,sbro,1,1.588235294117647
2021-03-26,POR,-550,sbro,1,1.1818181818181819
2021-03-26,ORL,425,sbro,1,5.25
2021-03-26,MIA,-165,sbro,1,1.606060606060606
2021-03-26,CHO,145,sbro,1,2.45
2021-03-26,IND,-125,sbro,1,1.8
2021-03-26,DAL,105,sbro,1,2.05
2021-03-26,MEM,400,sbro,1,5.0
2021-03-26,UTA,-500,sbro,1,1.2
2021-03-26,ATL,-265,sbro,1,1.3773584905660377
2021-03-26,GSW,225,sbro,1,3.25
2021-03-26,CLE,165,sbro,1,2.65
2021-03-26,LAL,-185,sbro,1,1.5405405405405406
2021-03-27,DET,180,sbro,1,2.8
2021-03-27,WAS,-210,sbro,1,1.4761904761904763
2021-03-27,HOU,155,sbro,1,2.55
2021-03-27,MIN,-175,sbro,1,1.5714285714285714
2021-03-27,NYK,-135,sbro,1,1.7407407407407407
2021-03-27,MIL,115,sbro,1,2.15
2021-03-27,CHI,100,sbro,1,2.0
2021-03-27,SAS,-120,sbro,1,1.8333333333333333
2021-03-27,DAL,170,sbro,1,2.7
2021-03-27,NOP,-190,sbro,1,1.5263157894736843
2021-03-27,BOS,-255,sbro,1,1.392156862745098
2021-03-27,OKC,215,sbro,1,3.15
2021-03-27,MEM,350,sbro,1,4.5
2021-03-27,UTA,-420,sbro,1,1.2380952380952381
2021-03-27,CLE,325,sbro,1,4.25
2021-03-27,SAC,-390,sbro,1,1.2564102564102564
2021-03-27,PHI,195,sbro,1,2.95
2021-03-27,LAC,-225,sbro,1,1.4444444444444444
2021-03-28,PHO,-250,sbro,1,1.4
2021-03-28,CHO,210,sbro,1,3.1
2021-03-28,POR,-135,sbro,1,1.7407407407407407
2021-03-28,TOR,115,sbro,1,2.15
2021-03-28,ATL,175,sbro,1,2.75
2021-03-28,DEN,-200,sbro,1,1.5
2021-03-28,ORL,240,sbro,1,3.4
2021-03-28,LAL,-280,sbro,1,1.3571428571428572
2021-03-29,IND,-280,sbro,1,1.3571428571428572
2021-03-29,WAS,240,sbro,1,3.4
2021-03-29,MIN,500,sbro,1,6.0
2021-03-29,BRK,-700,sbro,1,1.1428571428571428
2021-03-29,MIA,-160,sbro,1,1.625
2021-03-29,NYK,140,sbro,1,2.4
2021-03-29,NOP,130,sbro,1,2.3
2021-03-29,BOS,-150,sbro,1,1.6666666666666667
2021-03-29,MEM,-370,sbro,1,1.2702702702702702
2021-03-29,HOU,310,sbro,1,4.1
2021-03-29,DAL,-700,sbro,1,1.1428571428571428
2021-03-29,OKC,500,sbro,1,6.0
2021-03-29,TOR,-210,sbro,1,1.4761904761904763
2021-03-29,DET,180,sbro,1,2.8
2021-03-29,SAC,120,sbro,1,2.2
2021-03-29,SAS,-140,sbro,1,1.7142857142857142
2021-03-29,CLE,1100,sbro,1,12.0
2021-03-29,UTA,-2500,sbro,1,1.04
2021-03-29,CHI,105,sbro,1,2.05
2021-03-29,GSW,-125,sbro,1,1.8
2021-03-29,MIL,-140,sbro,1,1.7142857142857142
2021-03-29,LAC,120,sbro,1,2.2
2021-03-30,CHO,-180,sbro,1,1.5555555555555556
2021-03-30,WAS,160,sbro,1,2.6
2021-03-30,PHI,190,sbro,1,2.9
2021-03-30,DEN,-220,sbro,1,1.4545454545454546
2021-03-30,ATL,190,sbro,1,2.9
2021-03-30,PHO,-220,sbro,1,1.4545454545454546
2021-03-30,ORL,500,sbro,1,6.0
2021-03-30,LAC,-700,sbro,1,1.1428571428571428
2021-03-31,MIA,-125,sbro,1,1.8
2021-03-31,IND,105,sbro,1,2.05
2021-03-31,POR,-310,sbro,1,1.3225806451612903
2021-03-31,DET,260,sbro,1,3.6
2021-03-31,HOU,700,sbro,1,8.0
2021-03-31,BRK,-1100,sbro,1,1.0909090909090908
2021-03-31,DAL,100,sbro,1,2.0
2021-03-31,BOS,-120,sbro,1,1.8333333333333333
2021-03-31,UTA,-230,sbro,1,1.434782608695652
