datetime,team_abbr,vegas_odds,sportsbook,bet_type_id,decimal_odds
2021-03-31,MEM,195,sbro,1,2.95
2021-03-31,NYK,-155,sbro,1,1.6451612903225807
2021-03-31,MIN,135,sbro,1,2.35
2021-03-31,TOR,-335,sbro,1,1.2985074626865671
2021-03-31,OKC,275,sbro,1,3.75
2021-03-31,SAC,120,sbro,1,2.2
2021-03-31,SAS,-140,sbro,1,1.7142857142857142
2021-03-31,MIL,-380,sbro,1,1.263157894736842
2021-03-31,LAL,320,sbro,1,4.2
2021-03-31,CHI,320,sbro,1,4.2
2021-03-31,PHO,-380,sbro,1,1.263157894736842
2021-04-01,PHI,-500,sbro,1,1.2
2021-04-01,CLE,400,sbro,1,5.0
2021-04-01,WAS,-115,sbro,1,1.8695652173913044
2021-04-01,DET,-105,sbro,1,1.9523809523809523
2021-04-01,CHO,120,sbro,1,2.2
2021-04-01,BRK,-140,sbro,1,1.7142857142857142
2021-04-01,GSW,130,sbro,1,2.3
2021-04-01,MIA,-150,sbro,1,1.6666666666666667
2021-04-01,ORL,180,sbro,1,2.8
2021-04-01,NOP,-210,sbro,1,1.4761904761904763
2021-04-01,ATL,-105,sbro,1,1.9523809523809523
2021-04-01,SAS,-115,sbro,1,1.8695652173913044
2021-04-01,DEN,110,sbro,1,2.1
2021-04-01,LAC,-130,sbro,1,1.7692307692307692
2021-04-02,GSW,175,sbro,1,2.75
2021-04-02,TOR,-200,sbro,1,1.5
2021-04-02,HOU,575,sbro,1,6.75
2021-04-02,BOS,-850,sbro,1,1.1176470588235294
2021-04-02,DAL,-200,sbro,1,1.5
2021-04-02,NYK,175,sbro,1,2.75
2021-04-02,CHO,170,sbro,1,2.7
2021-04-02,IND,-190,sbro,1,1.5263157894736843
2021-04-02,MIN,215,sbro,1,3.15
2021-04-02,MEM,-255,sbro,1,1.392156862745098
2021-04-02,ATL,-120,sbro,1,1.8333333333333333
2021-04-02,NOP,100,sbro,1,2.0
2021-04-02,CHI,525,sbro,1,6.25
2021-04-02,UTA,-750,sbro,1,1.1333333333333333
2021-04-02,OKC,825,sbro,1,9.25
2021-04-02,PHO,-1450,sbro,1,1.0689655172413792
2021-04-02,MIL,-150,sbro,1,1.6666666666666667
2021-04-02,POR,130,sbro,1,2.3
2021-04-02,LAL,170,sbro,1,2.7
2021-04-02,SAC,-190,sbro,1,1.5263157894736843
2021-04-03,DAL,-220,sbro,1,1.4545454545454546
2021-04-03,WAS,190,sbro,1,2.9
2021-04-03,CLE,650,sbro,1,7.5
2021-04-03,MIA,-1000,sbro,1,1.1
2021-04-03,MIN,750,sbro,1,8.5
2021-04-03,PHI,-1200,sbro,1,1.0833333333333333
2021-04-03,NYK,-145,sbro,1,1.6896551724137931
2021-04-03,DET,125,sbro,1,2.25
2021-04-03,IND,220,sbro,1,3.2
2021-04-03,SAS,-260,sbro,1,1.3846153846153846
2021-04-03,ORL,925,sbro,1,10.25
2021-04-03,UTA,-1700,sbro,1,1.0588235294117647
2021-04-03,MIL,-145,sbro,1,1.6896551724137931
2021-04-03,SAC,125,sbro,1,2.25
2021-04-03,OKC,600,sbro,1,7.0
2021-04-03,POR,-900,sbro,1,1.1111111111111112
2021-04-04,BRK,-140,sbro,1,1.7142857142857142
2021-04-04,CHI,120,sbro,1,2.2
2021-04-04,LAL,450,sbro,1,5.5
2021-04-04,LAC,-600,sbro,1,1.1666666666666667
2021-04-04,CHO,350,sbro,1,4.5
2021-04-04,BOS,-420,sbro,1,1.2380952380952381
2021-04-04,MEM,140,sbro,1,2.4
2021-04-04,PHI,-160,sbro,1,1.625
2021-04-04,GSW,100,sbro,1,2.0
2021-04-04,ATL,-120,sbro,1,1.8333333333333333
2021-04-04,NOP,-155,sbro,1,1.6451612903225807
2021-04-04,HOU,135,sbro,1,2.35
2021-04-04,ORL,1000,sbro,1,11.0
2021-04-04,DEN,-2000,sbro,1,1.05
2021-04-05,DET,-150,sbro,1,1.6666666666666667
2021-04-05,OKC,130,sbro,1,2.3
2021-04-05,WAS,190,sbro,1,2.9
2021-04-05,TOR,-220,sbro,1,1.4545454545454546
2021-04-05,NYK,200,sbro,1,3.0
2021-04-05,BRK,-240,sbro,1,1.4166666666666667
2021-04-05,SAC,-165,sbro,1,1.606060606060606
2021-04-05,MIN,145,sbro,1,2.45
2021-04-05,UTA,-220,sbro,1,1.4545454545454546
2021-04-05,DAL,190,sbro,1,2.9
2021-04-05,CLE,290,sbro,1,3.9
2021-04-05,SAS,-350,sbro,1,1.2857142857142858
2021-04-05,PHO,-1200,sbro,1,1.0833333333333333
2021-04-05,HOU,750,sbro,1,8.5
2021-04-06,CHI,-130,sbro,1,1.7692307692307692
2021-04-06,IND,110,sbro,1,2.1
2021-04-06,PHI,-110,sbro,1,1.9090909090909092
2021-04-06,BOS,-110,sbro,1,1.9090909090909092
2021-04-06,NOP,145,sbro,1,2.45
2021-04-06,ATL,-165,sbro,1,1.606060606060606
2021-04-06,LAL,-115,sbro,1,1.8695652173913044
2021-04-06,TOR,-105,sbro,1,1.9523809523809523
2021-04-06,MEM,195,sbro,1,2.95
2021-04-06,MIA,-230,sbro,1,1.434782608695652
2021-04-06,DET,575,sbro,1,6.75
2021-04-06,DEN,-850,sbro,1,1.1176470588235294
2021-04-06,POR,195,sbro,1,2.95
2021-04-06,LAC,-235,sbro,1,1.425531914893617
2021-04-06,MIL,-140,sbro,1,1.7142857142857142
2021-04-06,GSW,120,sbro,1,2.2
2021-04-07,MIN,-120,sbro,1,1.8333333333333333
2021-04-07,IND,100,sbro,1,2.0
2021-04-07,WAS,-190,sbro,1,1.5263157894736843
2021-04-07,ORL,170,sbro,1,2.7
2021-04-07,NYK,130,sbro,1,2.3
2021-04-07,BOS,-150,sbro,1,1.6666666666666667
2021-04-07,NOP,320,sbro,1,4.2
2021-04-07,BRK,-380,sbro,1,1.263157894736842
2021-04-07,DAL,-550,sbro,1,1.1818181818181819
2021-04-07,HOU,425,sbro,1,5.25
2021-04-07,CHO,-220,sbro,1,1.4545454545454546
2021-04-07,OKC,190,sbro,1,2.9
2021-04-07,MEM,-120,sbro,1,1.8333333333333333
2021-04-07,ATL,100,sbro,1,2.0
2021-04-07,SAS,175,sbro,1,2.75
2021-04-07,DEN,-200,sbro,1,1.5
2021-04-07,UTA,-145,sbro,1,1.6896551724137931
2021-04-07,PHO,125,sbro,1,2.25
2021-04-08,LAL,350,sbro,1,4.5
2021-04-08,MIA,-420,sbro,1,1.2380952380952381
2021-04-08,CLE,-170,sbro,1,1.588235294117647
2021-04-08,OKC,150,sbro,1,2.5
2021-04-08,MIL,125,sbro,1,2.25
2021-04-08,DAL,-145,sbro,1,1.6896551724137931
2021-04-08,PHO,200,sbro,1,3.0
2021-04-08,LAC,-240,sbro,1,1.4166666666666667
2021-04-08,POR,190,sbro,1,2.9
2021-04-08,UTA,-220,sbro,1,1.4545454545454546
2021-04-08,DET,250,sbro,1,3.5
2021-04-08,SAC,-300,sbro,1,1.3333333333333333
2021-04-08,CHI,-175,sbro,1,1.5714285714285714
2021-04-08,TOR,155,sbro,1,2.55
2021-04-09,IND,-250,sbro,1,1.4
2021-04-09,ORL,210,sbro,1,3.1
2021-04-09,MEM,-120,sbro,1,1.8333333333333333
2021-04-09,NYK,100,sbro,1,2.0
2021-04-09,CHI,120,sbro,1,2.2
2021-04-09,ATL,-140,sbro,1,1.7142857142857142
2021-04-09,MIN,320,sbro,1,4.2
2021-04-09,BOS,-380,sbro,1,1.263157894736842
2021-04-09,PHI,-220,sbro,1,1.4545454545454546
2021-04-09,NOP,190,sbro,1,2.9
2021-04-09,CHO,-140,sbro,1,1.7142857142857142
2021-04-09,MIL,120,sbro,1,2.2
2021-04-09,SAS,240,sbro,1,3.4
2021-04-09,DEN,-280,sbro,1,1.3571428571428572
2021-04-09,WAS,170,sbro,1,2.7
2021-04-09,GSW,-190,sbro,1,1.5263157894736843
2021-04-09,HOU,525,sbro,1,6.25
2021-04-09,LAC,-750,sbro,1,1.1333333333333333
2021-04-10,LAL,525,sbro,1,6.25
2021-04-10,BRK,-750,sbro,1,1.1333333333333333
2021-04-10,SAC,550,sbro,1,6.5
2021-04-10,UTA,-800,sbro,1,1.125
2021-04-10,PHI,-600,sbro,1,1.1666666666666667
2021-04-10,OKC,450,sbro,1,5.5
2021-04-10,WAS,750,sbro,1,8.5
2021-04-10,PHO,-1200,sbro,1,1.0833333333333333
2021-04-10,HOU,260,sbro,1,3.6
2021-04-10,GSW,-310,sbro,1,1.3225806451612903
2021-04-10,DET,550,sbro,1,6.5
2021-04-10,POR,-800,sbro,1,1.125
2021-04-10,TOR,120,sbro,1,2.2
2021-04-10,CLE,-140,sbro,1,1.7142857142857142
2021-04-11,ATL,120,sbro,1,2.2
2021-04-11,CHO,-140,sbro,1,1.7142857142857142
2021-04-11,BOS,155,sbro,1,2.55
2021-04-11,DEN,-175,sbro,1,1.5714285714285714
2021-04-11,MIL,-400,sbro,1,1.25
2021-04-11,ORL,330,sbro,1,4.3
2021-04-11,NOP,-450,sbro,1,1.2222222222222223
2021-04-11,CLE,375,sbro,1,4.75
2021-04-11,TOR,135,sbro,1,2.35
2021-04-11,NYK,-155,sbro,1,1.6451612903225807
2021-04-11,CHI,-175,sbro,1,1.5714285714285714
2021-04-11,MIN,155,sbro,1,2.55
2021-04-11,SAS,210,sbro,1,3.1
2021-04-11,DAL,-250,sbro,1,1.4
2021-04-11,IND,140,sbro,1,2.4
2021-04-11,MEM,-160,sbro,1,1.625
2021-04-11,MIA,-110,sbro,1,1.9090909090909092
2021-04-11,POR,-110,sbro,1,1.9090909090909092
2021-04-11,DET,650,sbro,1,7.5
2021-04-11,LAC,-1000,sbro,1,1.1
2021-04-12,LAL,-105,sbro,1,1.9523809523809523
2021-04-12,NYK,-115,sbro,1,1.8695652173913044
2021-04-12,SAS,-270,sbro,1,1.3703703703703705
2021-04-12,ORL,230,sbro,1,3.3
2021-04-12,PHI,-165,sbro,1,1.606060606060606
2021-04-12,DAL,145,sbro,1,2.45
2021-04-12,WAS,475,sbro,1,5.75
2021-04-12,UTA,-650,sbro,1,1.1538461538461537
2021-04-12,CHI,120,sbro,1,2.2
2021-04-12,MEM,-140,sbro,1,1.7142857142857142
2021-04-12,SAC,110,sbro,1,2.1
2021-04-12,NOP,-130,sbro,1,1.7692307692307692
2021-04-12,DEN,-200,sbro,1,1.5
2021-04-12,GSW,175,sbro,1,2.75
2021-04-12,HOU,600,sbro,1,7.0
2021-04-12,PHO,-900,sbro,1,1.1111111111111112
2021-04-13,ATL,105,sbro,1,2.05
2021-04-13,TOR,-125,sbro,1,1.8
2021-04-13,LAC,-160,sbro,1,1.625
2021-04-13,IND,140,sbro,1,2.4
2021-04-13,LAL,-120,sbro,1,1.8333333333333333
2021-04-13,CHO,100,sbro,1,2.0
2021-04-13,OKC,1200,sbro,1,13.0
2021-04-13,UTA,-3000,sbro,1,1.0333333333333334
2021-04-13,MIA,145,sbro,1,2.45
2021-04-13,PHO,-165,sbro,1,1.606060606060606
2021-04-13,BOS,-105,sbro,1,1.9523809523809523
2021-04-13,POR,-115,sbro,1,1.8695652173913044
2021-04-13,BRK,-280,sbro,1,1.3571428571428572
2021-04-13,MIN,240,sbro,1,3.4
2021-04-14,BRK,330,sbro,1,4.3
2021-04-14,PHI,-400,sbro,1,1.25
2021-04-14,CLE,135,sbro,1,2.35
2021-04-14,CHO,-155,sbro,1,1.6451612903225807
2021-04-14,SAS,-220,sbro,1,1.4545454545454546
2021-04-14,TOR,190,sbro,1,2.9
2021-04-14,ORL,450,sbro,1,5.5
2021-04-14,CHI,-600,sbro,1,1.1666666666666667
2021-04-14,NYK,115,sbro,1,2.15
2021-04-14,NOP,-135,sbro,1,1.7407407407407407
2021-04-14,MIL,-550,sbro,1,1.1818181818181819
2021-04-14,MIN,425,sbro,1,5.25
2021-04-14,LAC,-135,sbro,1,1.7407407407407407
2021-04-14,DET,115,sbro,1,2.15
2021-04-14,GSW,-900,sbro,1,1.1111111111111112
2021-04-14,OKC,600,sbro,1,7.0
2021-04-14,IND,-170,sbro,1,1.588235294117647
2021-04-14,HOU,150,sbro,1,2.5
2021-04-14,DAL,-150,sbro,1,1.6666666666666667
2021-04-14,MEM,130,sbro,1,2.3
2021-04-14,WAS,-130,sbro,1,1.7692307692307692
2021-04-14,SAC,110,sbro,1,2.1
2021-04-14,MIA,190,sbro,1,2.9
2021-04-14,DEN,-220,sbro,1,1.4545454545454546
2021-04-15,MIL,-175,sbro,1,1.5714285714285714
2021-04-15,ATL,155,sbro,1,2.55
2021-04-15,GSW,-230,sbro,1,1.434782608695652
2021-04-15,CLE,195,sbro,1,2.95
2021-04-15,BOS,-340,sbro,1,1.2941176470588236
2021-04-15,LAL,280,sbro,1,3.8
2021-04-15,SAC,600,sbro,1,7.0
2021-04-15,PHO,-900,sbro,1,1.1111111111111112
2021-04-16,IND,425,sbro,1,5.25
2021-04-16,UTA,-550,sbro,1,1.1818181818181819
2021-04-16,LAC,170,sbro,1,2.7
2021-04-16,PHI,-190,sbro,1,1.5263157894736843
2021-04-16,OKC,135,sbro,1,2.35
2021-04-16,DET,-155,sbro,1,1.6451612903225807
2021-04-16,NOP,-150,sbro,1,1.6666666666666667
2021-04-16,WAS,130,sbro,1,2.3
2021-04-16,CHO,625,sbro,1,7.25
2021-04-16,BRK,-950,sbro,1,1.105263157894737
2021-04-16,ORL,135,sbro,1,2.35
2021-04-16,TOR,-155,sbro,1,1.6451612903225807
2021-04-16,MEM,-165,sbro,1,1.606060606060606
2021-04-16,CHI,145,sbro,1,2.45
2021-04-16,MIA,-260,sbro,1,1.3846153846153846
2021-04-16,MIN,220,sbro,1,3.2
2021-04-16,DEN,-410,sbro,1,1.2439024390243902
2021-04-16,HOU,340,sbro,1,4.4
2021-04-16,POR,105,sbro,1,2.05
2021-04-16,SAS,-125,sbro,1,1.8
2021-04-16,NYK,210,sbro,1,3.1
2021-04-16,DAL,-250,sbro,1,1.4
2021-04-17,UTA,100,sbro,1,2.0
2021-04-17,LAL,-120,sbro,1,1.8333333333333333
2021-04-17,DET,170,sbro,1,2.7
2021-04-17,WAS,-190,sbro,1,1.5263157894736843
2021-04-17,CLE,130,sbro,1,2.3
2021-04-17,CHI,-150,sbro,1,1.6666666666666667
2021-04-17,GSW,130,sbro,1,2.3
2021-04-17,BOS,-150,sbro,1,1.6666666666666667
2021-04-17,MEM,315,sbro,1,4.15
2021-04-17,MIL,-375,sbro,1,1.2666666666666666
2021-04-17,SAS,575,sbro,1,6.75
2021-04-17,PHO,-850,sbro,1,1.1176470588235294
2021-04-18,IND,110,sbro,1,2.1
2021-04-18,ATL,-130,sbro,1,1.7692307692307692
2021-04-18,NOP,-125,sbro,1,1.8
2021-04-18,NYK,105,sbro,1,2.05
2021-04-18,BRK,-200,sbro,1,1.5
2021-04-18,MIA,175,sbro,1,2.75
2021-04-18,POR,-200,sbro,1,1.5
2021-04-18,CHO,175,sbro,1,2.75
2021-04-18,OKC,190,sbro,1,2.9
2021-04-18,TOR,-220,sbro,1,1.4545454545454546
2021-04-18,HOU,-115,sbro,1,1.8695652173913044
2021-04-18,ORL,-105,sbro,1,1.9523809523809523
2021-04-18,SAC,340,sbro,1,4.4
2021-04-18,DAL,-410,sbro,1,1.2439024390243902
2021-04-18,MIN,550,sbro,1,6.5
2021-04-18,LAC,-800,sbro,1,1.125
2021-04-19,CLE,-170,sbro,1,1.588235294117647
2021-04-19,DET,150,sbro,1,2.5
2021-04-19,GSW,170,sbro,1,2.7
2021-04-19,PHI,-190,sbro,1,1.5263157894736843
2021-04-19,CHI,165,sbro,1,2.65
2021-04-19,BOS,-185,sbro,1,1.5405405405405406
2021-04-19,HOU,170,sbro,1,2.7
2021-04-19,MIA,-190,sbro,1,1.5263157894736843
2021-04-19,OKC,650,sbro,1,7.5
2021-04-19,WAS,-1000,sbro,1,1.1
2021-04-19,PHO,130,sbro,1,2.3
2021-04-19,MIL,-150,sbro,1,1.6666666666666667
2021-04-19,SAS,-160,sbro,1,1.625
2021-04-19,IND,140,sbro,1,2.4
2021-04-19,MEM,280,sbro,1,3.8
2021-04-19,DEN,-340,sbro,1,1.2941176470588236
2021-04-19,UTA,-270,sbro,1,1.3703703703703705
2021-04-19,LAL,230,sbro,1,3.3
2021-04-20,ORL,600,sbro,1,7.0
2021-04-20,ATL,-900,sbro,1,1.1111111111111112
2021-04-20,BRK,130,sbro,1,2.3
2021-04-20,NOP,-150,sbro,1,1.6666666666666667
2021-04-20,CHO,175,sbro,1,2.75
2021-04-20,NYK,-200,sbro,1,1.5
2021-04-20,MIN,135,sbro,1,2.35
2021-04-20,SAC,-155,sbro,1,1.6451612903225807
2021-04-20,LAC,-210,sbro,1,1.4761904761904763
2021-04-20,POR,180,sbro,1,2.8
2021-04-21,PHO,-155,sbro,1,1.6451612903225807
2021-04-21,PHI,135,sbro,1,2.35
2021-04-21,GSW,-140,sbro,1,1.7142857142857142
2021-04-21,WAS,120,sbro,1,2.2
2021-04-21,OKC,310,sbro,1,4.1
2021-04-21,IND,-370,sbro,1,1.2702702702702702
2021-04-21,CHI,-135,sbro,1,1.7407407407407407
2021-04-21,CLE,115,sbro,1,2.15
2021-04-21,BRK,165,sbro,1,2.65
2021-04-21,TOR,-185,sbro,1,1.5405405405405406
2021-04-21,UTA,-700,sbro,1,1.1428571428571428
2021-04-21,HOU,500,sbro,1,6.0
2021-04-21,ATL,-125,sbro,1,1.8
2021-04-21,NYK,105,sbro,1,2.05
2021-04-21,MIA,-130,sbro,1,1.7692307692307692
2021-04-21,SAS,110,sbro,1,2.1
2021-04-21,DET,500,sbro,1,6.0
2021-04-21,DAL,-700,sbro,1,1.1428571428571428
2021-04-21,MEM,-180,sbro,1,1.5555555555555556
2021-04-21,LAC,160,sbro,1,2.6
2021-04-21,DEN,-120,sbro,1,1.8333333333333333
2021-04-21,POR,100,sbro,1,2.0
2021-04-21,MIN,135,sbro,1,2.35
2021-04-21,SAC,-155,sbro,1,1.6451612903225807
2021-04-22,NOP,-500,sbro,1,1.2
2021-04-22,ORL,400,sbro,1,5.0
2021-04-22,PHO,-120,sbro,1,1.8333333333333333
2021-04-22,BOS,100,sbro,1,2.0
2021-04-22,PHI,235,sbro,1,3.35
2021-04-22,MIL,-275,sbro,1,1.3636363636363635
2021-04-22,DET,210,sbro,1,3.1
2021-04-22,SAS,-250,sbro,1,1.4
2021-04-22,CHO,100,sbro,1,2.0
2021-04-22,CHI,-120,sbro,1,1.8333333333333333
2021-04-22,LAL,140,sbro,1,2.4
2021-04-22,DAL,-160,sbro,1,1.625
2021-04-23,BOS,135,sbro,1,2.35
2021-04-23,BRK,-155,sbro,1,1.6451612903225807
2021-04-23,MIA,-260,sbro,1,1.3846153846153846
2021-04-23,ATL,220,sbro,1,3.2
2021-04-23,CLE,100,sbro,1,2.0
2021-04-23,CHO,-120,sbro,1,1.8333333333333333
2021-04-23,WAS,-450,sbro,1,1.2222222222222223
2021-04-23,OKC,375,sbro,1,4.75
2021-04-23,LAC,-430,sbro,1,1.2325581395348837
2021-04-23,HOU,360,sbro,1,4.6
2021-04-23,MEM,155,sbro,1,2.55
2021-04-23,POR,-175,sbro,1,1.5714285714285714
2021-04-23,DEN,-140,sbro,1,1.7142857142857142
2021-04-23,GSW,120,sbro,1,2.2
2021-04-24,TOR,-110,sbro,1,1.9090909090909092
2021-04-24,NYK,-110,sbro,1,1.9090909090909092
2021-04-24,PHI,330,sbro,1,4.3
2021-04-24,MIL,-400,sbro,1,1.25
2021-04-24,DET,165,sbro,1,2.65
2021-04-24,IND,-185,sbro,1,1.5405405405405406
2021-04-24,SAS,130,sbro,1,2.3
2021-04-24,NOP,-150,sbro,1,1.6666666666666667
2021-04-24,CHI,170,sbro,1,2.7
2021-04-24,MIA,-190,sbro,1,1.5263157894736843
2021-04-24,LAL,105,sbro,1,2.05
2021-04-24,DAL,-125,sbro,1,1.8
2021-04-24,MIN,600,sbro,1,7.0
2021-04-24,UTA,-900,sbro,1,1.1111111111111112
2021-04-24,HOU,800,sbro,1,9.0
2021-04-24,DEN,-1400,sbro,1,1.0714285714285714
2021-04-25,BOS,-340,sbro,1,1.2941176470588236
2021-04-25,CHO,280,sbro,1,3.8
2021-04-25,PHO,-105,sbro,1,1.9523809523809523
2021-04-25,BRK,-115,sbro,1,1.8695652173913044
2021-04-25,MEM,140,sbro,1,2.4
2021-04-25,POR,-160,sbro,1,1.625
2021-04-25,CLE,270,sbro,1,3.7
2021-04-25,WAS,-330,sbro,1,1.303030303030303
2021-04-25,MIL,-240,sbro,1,1.4166666666666667
2021-04-25,ATL,200,sbro,1,3.0
2021-04-25,IND,-230,sbro,1,1.434782608695652
2021-04-25,ORL,195,sbro,1,2.95
2021-04-25,SAC,270,sbro,1,3.7
2021-04-25,GSW,-330,sbro,1,1.303030303030303
2021-04-26,LAL,-800,sbro,1,1.125
2021-04-26,ORL,550,sbro,1,6.5
2021-04-26,SAS,-135,sbro,1,1.7407407407407407
2021-04-26,WAS,115,sbro,1,2.15
2021-04-26,ATL,-170,sbro,1,1.588235294117647
2021-04-26,DET,150,sbro,1,2.5
2021-04-26,OKC,1100,sbro,1,12.0
2021-04-26,PHI,-2500,sbro,1,1.04
2021-04-26,PHO,-140,sbro,1,1.7142857142857142
2021-04-26,NYK,120,sbro,1,2.2
2021-04-26,CLE,575,sbro,1,6.75
2021-04-26,TOR,-850,sbro,1,1.1176470588235294
2021-04-26,CHI,200,sbro,1,3.0
2021-04-26,MIA,-240,sbro,1,1.4166666666666667
2021-04-26,UTA,-550,sbro,1,1.1818181818181819
2021-04-26,MIN,425,sbro,1,5.25
2021-04-26,LAC,-130,sbro,1,1.7692307692307692
2021-04-26,NOP,110,sbro,1,2.1
2021-04-26,MEM,155,sbro,1,2.55
2021-04-26,DEN,-175,sbro,1,1.5714285714285714
2021-04-26,DAL,-250,sbro,1,1.4
2021-04-26,SAC,210,sbro,1,3.1
2021-04-27,POR,-220,sbro,1,1.4545454545454546
2021-04-27,IND,190,sbro,1,2.9
2021-04-27,MIL,-420,sbro,1,1.2380952380952381
2021-04-27,CHO,350,sbro,1,4.5
2021-04-27,OKC,550,sbro,1,6.5
2021-04-27,BOS,-800,sbro,1,1.125
2021-04-27,BRK,-200,sbro,1,1.5
2021-04-27,TOR,175,sbro,1,2.75
2021-04-27,MIN,-130,sbro,1,1.7692307692307692
2021-04-27,HOU,110,sbro,1,2.1
2021-04-27,DAL,150,sbro,1,2.5
2021-04-27,GSW,-170,sbro,1,1.588235294117647
2021-04-28,ATL,375,sbro,1,4.75
2021-04-28,PHI,-450,sbro,1,1.2222222222222223
2021-04-28,LAL,-115,sbro,1,1.8695652173913044
2021-04-28,WAS,-105,sbro,1,1.9523809523809523
2021-04-28,ORL,145,sbro,1,2.45
2021-04-28,CLE,-165,sbro,1,1.606060606060606
2021-04-28,CHO,220,sbro,1,3.2
2021-04-28,BOS,-260,sbro,1,1.3846153846153846
2021-04-28,CHI,155,sbro,1,2.55
2021-04-28,NYK,-175,sbro,1,1.5714285714285714
2021-04-28,SAS,175,sbro,1,2.75
2021-04-28,MIA,-200,sbro,1,1.5
2021-04-28,NOP,150,sbro,1,2.5
2021-04-28,DEN,-170,sbro,1,1.588235294117647
2021-04-28,POR,100,sbro,1,2.0
2021-04-28,MEM,-120,sbro,1,1.8333333333333333
2021-04-28,UTA,-380,sbro,1,1.263157894736842
2021-04-28,SAC,320,sbro,1,4.2
2021-04-28,LAC,160,sbro,1,2.6
2021-04-28,PHO,-180,sbro,1,1.5555555555555556
2021-04-29,DAL,-320,sbro,1,1.3125
2021-04-29,DET,265,sbro,1,3.65
