trb_pct,blk_pct,threep_pct,fg_pct,ast_pct,team_abbr,ts_pct,orb_pct,sp,orb,threepar,efg_pct,stl,pm,blk,fga,drb_pct,tov_pct,fta,player_name,usg_pct,pts,date,bpm,drtg,ft_pct,ftr,drb,ast,pf,stl_pct,ortg,fg,ft,trb,inactive,threep,threepa,tov,starter
25.2,6.1,.333,.750,29.2,MIL,.784,19.1,2204.0,6,.150,.775,3,+4,2,20,30.6,16.0,14,Giannis Antetokounmpo,36.3,41,20211210,17.1,105,.714,.700,11,5,5,4.0,144,15,10,17,0,1,3,5,1
12.2,0.0,.455,.333,19.8,MIL,.520,3.3,2143.0,1,.611,.472,1,+20,0,18,20.0,12.9,5,Khris Middleton,27.8,21,20211210,-2.1,118,.800,.278,7,5,1,1.4,112,6,4,8,0,5,11,3,1
4.7,3.2,.000,.375,25.2,MIL,.564,3.3,2108.0,1,.250,.375,1,+10,1,8,5.8,15.8,6,Jrue Holiday,15.4,12,20211210,-3.1,120,1.000,.750,2,7,4,1.4,131,3,6,3,0,0,2,2,1
11.4,10.0,.429,.467,4.5,MIL,.595,7.0,2006.0,2,.467,.567,2,+4,3,15,15.3,10.2,6,Bobby Portis,25.2,21,20211210,2.1,110,.667,.400,5,1,2,2.9,120,7,4,7,0,3,7,2,1
5.9,0.0,.286,.375,0.0,MIL,.474,4.3,1652.0,1,.875,.500,1,0,0,8,7.4,19.2,1,Grayson Allen,16.2,8,20211210,-8.1,121,.000,.125,2,0,0,1.8,85,3,0,3,0,2,7,2,1
10.5,7.1,.800,.750,0.0,MIL,1.000,7.5,1879.0,2,.625,1.000,3,+14,2,8,13.0,0.0,0,Pat Connaughton,10.9,16,20211210,14.5,109,0,.000,4,0,2,4.7,204,6,0,6,0,4,5,0,0
6.1,0.0,.000,.333,0.0,MIL,.333,0.0,1079.0,0,.667,.333,0,+11,0,3,11.4,0.0,0,Wesley Matthews,7.1,2,20211210,-10.9,123,0,.000,2,0,2,0.0,78,1,0,2,0,0,2,0,0
9.0,0.0,.000,.500,0.0,MIL,.500,0.0,725.0,0,.500,.500,0,-12,0,2,16.9,0.0,0,Rodney Hood,7.1,2,20211210,-7.5,122,0,.000,2,0,1,0.0,110,1,0,2,0,0,1,0,0
0.0,0.0,.000,.000,0.0,MIL,.000,0.0,345.0,0,1.000,.000,0,-8,0,1,0.0,0.0,0,Javonte Smart,7.4,0,20211210,-14.6,128,0,.000,0,0,0,0.0,0,0,0,0,0,0,1,0,0
0.0,0.0,0,0,26.5,MIL,0,0.0,259.0,0,0,0,0,+2,0,0,0.0,100.0,0,DeMarcus Cousins,9.9,0,20211210,-24.1,120,0,0,0,1,4,0.0,51,0,0,0,0,0,0,1,0
0,0,0,0,0,MIL,0,0,0.0,0,0,0,0,0,0,0,0,0,0,Thanasis Antetokounmpo,0,0,20211210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,MIL,0,0,0.0,0,0,0,0,0,0,0,0,0,0,Sandro Mamukelashvili,0,0,20211210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,MIL,0,0,0.0,0,0,0,0,0,0,0,0,0,0,Jordan Nwora,0,0,20211210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.6,5.6,.545,.538,0.0,HOU,.757,5.2,2343.0,2,.846,.769,2,-3,2,13,6.0,6.2,5,Garrison Mathews,17.5,23,20211210,6.5,124,.600,.385,2,0,3,2.5,137,7,3,4,0,6,11,1,1
8.1,3.2,.308,.412,13.3,HOU,.560,0.0,2031.0,0,.765,.529,0,-16,1,17,17.3,0.0,4,Armoni Brooks,23.4,21,20211210,-0.7,128,.750,.235,5,3,4,0.0,123,7,3,5,0,4,13,0,1
1.7,0.0,.429,.417,25.1,HOU,.526,3.1,1981.0,1,.583,.542,1,-18,0,12,0.0,13.1,3,Eric Gordon,19.6,14,20211210,-3.1,131,.333,.250,0,6,3,1.5,111,5,1,1,0,3,7,2,1
3.3,0.0,.500,.286,33.7,HOU,.381,0.0,1968.0,0,.286,.357,1,-2,0,7,7.1,11.3,2,Jae'Sean Tate,11.4,6,20211210,-2.4,129,.500,.286,2,9,5,1.5,117,2,1,2,0,1,2,1,1
22.1,0.0,.429,.474,5.2,HOU,.553,9.5,1926.0,3,.368,.553,0,-20,0,19,36.5,20.8,0,Christian Wood,31.5,21,20211210,-9.5,123,0,.000,10,1,5,0.0,89,9,0,13,0,3,7,5,1
3.0,0.0,.500,.333,52.7,HOU,.500,5.5,1109.0,1,.667,.500,0,+4,0,3,0.0,50.0,0,D.J. Augustin,13.7,3,20211210,-3.8,135,0,.000,0,8,1,0.0,109,1,0,1,0,1,2,3,0
17.2,0.0,0,.750,0.0,HOU,.705,12.8,954.0,2,.000,.750,1,+11,0,8,22.1,8.6,6,Alperen Şengün,30.9,15,20211210,1.8,120,.500,.750,3,0,4,3.1,128,6,3,5,0,0,0,1,0
11.1,0.0,0,1.000,25.2,HOU,1.000,0.0,884.0,0,.000,1.000,0,-6,0,1,23.8,0.0,0,Kenyon Martin Jr.,2.9,2,20211210,2.0,127,0,.000,3,3,1,0.0,225,1,0,3,0,0,0,0,0
12.2,0.0,.333,.500,0.0,HOU,.583,15.3,803.0,2,.500,.583,3,+1,0,6,8.7,33.3,0,Josh Christopher,28.4,7,20211210,2.3,107,0,.000,1,0,0,10.9,79,3,0,3,0,1,3,3,0
24.5,16.3,.000,.333,0.0,HOU,.333,15.3,401.0,1,.333,.333,1,+4,1,3,35.0,0.0,0,David Nwaba,18.9,2,20211210,-1.9,99,0,.000,2,0,2,7.3,90,1,0,3,0,0,1,0,0
0,0,0,0,0,HOU,0,0,0.0,0,0,0,0,0,0,0,0,0,0,Daniel Theis,0,0,20211210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,MIL,0,0,0.0,0,0,0,0,0,0,0,0,0,0,Donte DiVincenzo,0,0,20211210,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,MIL,0,0,0.0,0,0,0,0,0,0,0,0,0,0,George Hill,0,0,20211210,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,MIL,0,0,0.0,0,0,0,0,0,0,0,0,0,0,Brook Lopez,0,0,20211210,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,MIL,0,0,0.0,0,0,0,0,0,0,0,0,0,0,Semi Ojeleye,0,0,20211210,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,HOU,0,0,0.0,0,0,0,0,0,0,0,0,0,0,Usman Garuba,0,0,20211210,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,HOU,0,0,0.0,0,0,0,0,0,0,0,0,0,0,Jalen Green,0,0,20211210,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,HOU,0,0,0.0,0,0,0,0,0,0,0,0,0,0,Daishen Nix,0,0,20211210,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,HOU,0,0,0.0,0,0,0,0,0,0,0,0,0,0,John Wall,0,0,20211210,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
