date,away_abbr,away_pts,home_abbr,home_pts,playoff_game
20120302,LAC,78,PHO,81,0
20120303,OKC,90,ATL,97,0
20120303,MIL,98,ORL,114,0
20120303,CLE,98,WAS,101,0
20120303,DET,83,MEM,100,0
20120303,IND,102,NOH,84,0
20120303,UTA,96,DAL,102,0
20120303,MIN,122,POR,110,0
20120304,NYK,111,BOS,115,0
20120304,MIA,83,LAL,93,0
20120304,NJN,104,CHA,101,0
20120304,GSW,75,TOR,83,0
20120304,LAC,105,HOU,103,0
20120304,CHI,96,PHI,91,0
20120304,SAC,88,PHO,96,0
20120304,DEN,99,SAS,94,0
20120305,UTA,109,CLE,100,0
20120305,ORL,92,TOR,88,0
20120305,GSW,120,WAS,100,0
20120305,IND,72,CHI,92,0
20120305,PHI,93,MIL,97,0
20120305,LAC,94,MIN,95,0
20120305,DAL,91,OKC,95,0
20120305,SAC,116,DEN,119,0
20120305,NOH,74,POR,86,0
20120306,ORL,84,CHA,100,0
20120306,ATL,101,IND,96,0
20120306,HOU,92,BOS,97,0
20120306,LAL,85,DET,88,0
20120306,NJN,78,MIA,108,0
20120306,NYK,85,DAL,95,0
20120307,UTA,99,CHA,93,0
20120307,BOS,71,PHI,103,0
20120307,HOU,98,TOR,116,0
20120307,LAL,101,WAS,106,0
20120307,ATL,86,MIA,89,0
20120307,CHI,106,MIL,104,0
20120307,POR,94,MIN,106,0
20120307,LAC,100,NJN,101,0
20120307,PHO,104,OKC,115,0
20120307,NYK,105,SAS,118,0
20120307,CLE,100,DEN,99,0
20120307,NOH,98,SAC,99,0
20120307,MEM,110,GSW,92,0
20120308,ORL,99,CHI,94,0
20120308,DAL,94,PHO,96,0
20120309,NJN,83,CHA,74,0
20120309,UTA,91,PHI,104,0
20120309,POR,86,BOS,104,0
20120309,ATL,85,DET,86,0
20120309,LAL,105,MIN,102,0
20120309,CLE,96,OKC,90,0
20120309,NYK,114,MIL,119,0
20120309,LAC,120,SAS,108,0
20120309,NOH,97,DEN,110,0
20120309,DAL,97,SAC,110,0
20120310,POR,110,WAS,99,0
20120310,TOR,86,DET,105,0
20120310,IND,91,MIA,93,0
20120310,UTA,97,CHI,111,0
20120310,NOH,95,MIN,89,0
20120310,HOU,112,NJN,106,0
20120310,CHA,95,OKC,122,0
20120310,MEM,91,PHO,98,0
20120310,DAL,87,GSW,111,0
20120311,PHI,106,NYK,94,0
20120311,BOS,94,LAL,97,0
20120311,HOU,107,CLE,118,0
20120311,IND,94,ORL,107,0
20120311,MIL,105,TOR,99,0
20120311,MEM,94,DEN,91,0
20120311,ATL,106,SAC,99,0
20120311,GSW,97,LAC,93,0
20120312,MIL,105,NJN,99,0
20120312,NYK,99,CHI,104,0
20120312,CHA,73,NOH,71,0
20120312,WAS,97,SAS,112,0
20120312,DET,90,UTA,105,0
20120312,MIN,127,PHO,124,0
20120312,BOS,94,LAC,85,0
20120313,TOR,96,CLE,88,0
20120313,POR,75,IND,92,0
20120313,MIA,98,ORL,104,0
20120313,LAL,116,MEM,111,0
20120313,HOU,104,OKC,103,0
20120313,WAS,98,DAL,107,0
20120313,ATL,117,DEN,118,0
20120313,GSW,115,SAC,89,0
20120314,PHI,94,IND,111,0
20120314,TOR,84,NJN,98,0
20120314,POR,79,NYK,121,0
20120314,CHA,87,HOU,107,0
20120314,CLE,105,MIL,115,0
20120314,LAL,107,NOH,101,0
20120314,ORL,111,SAS,122,0
20120314,MIA,102,CHI,106,0
20120314,DET,124,SAC,112,0
20120314,BOS,105,GSW,103,0
20120314,ATL,82,LAC,96,0
20120314,UTA,111,PHO,120,0
20120315,WAS,99,NOH,89,0
20120315,CHA,96,DAL,101,0
20120315,OKC,103,DEN,90,0
20120315,MIN,105,UTA,111,0
20120315,PHO,91,LAC,87,0
20120316,NJN,70,ORL,86,0
20120316,MIA,84,PHI,78,0
20120316,WAS,88,ATL,102,0
20120316,IND,100,NYK,115,0
20120316,POR,100,CHI,89,0
20120316,TOR,114,MEM,110,0
20120316,SAS,114,OKC,105,0
20120316,DET,101,PHO,109,0
20120316,BOS,95,SAC,120,0
20120316,MIL,120,GSW,98,0
20120316,MIN,92,LAL,97,0
20120317,HOU,91,LAC,95,0
20120317,TOR,103,CHA,107,0
20120317,NYK,102,IND,88,0
20120317,PHI,80,CHI,89,0
20120317,NOH,102,NJN,94,0
20120317,SAS,99,DAL,106,0
20120317,BOS,91,DEN,98,0
20120317,GSW,92,UTA,99,0
20120318,ATL,103,CLE,87,0
20120318,DET,83,LAC,87,0
20120318,WAS,92,MEM,97,0
20120318,MIN,99,SAC,115,0
20120318,ORL,81,MIA,91,0
20120318,HOU,86,PHO,99,0
20120318,UTA,103,LAL,99,0
20120318,POR,95,OKC,111,0
20120319,PHI,105,CHA,80,0
20120319,BOS,79,ATL,76,0
20120319,CLE,105,NJN,100,0
20120319,CHI,85,ORL,59,0
20120319,DAL,112,DEN,95,0
20120319,MIN,97,GSW,93,0
20120320,LAC,89,IND,102,0
20120320,PHO,95,MIA,99,0
20120320,TOR,87,NYK,106,0
20120320,LAL,104,HOU,107,0
20120320,OKC,90,UTA,97,0
20120320,MIL,116,POR,87,0
20120320,MEM,110,SAC,119,0
20120321,PHO,93,ORL,103,0
20120321,NYK,82,PHI,79,0
20120321,CHI,94,TOR,82,0
20120321,CLE,102,ATL,103,0
20120321,WAS,108,NJN,89,0
20120321,GSW,101,NOH,92,0
20120321,LAC,91,OKC,114,0
20120321,MIN,100,SAS,116,0
20120321,DET,115,DEN,116,0
20120321,LAL,109,DAL,93,0
20120322,IND,85,WAS,83,0
20120322,GSW,83,HOU,109,0
20120322,BOS,100,MIL,91,0
20120322,LAC,90,NOH,97,0
20120322,MEM,93,POR,97,0
20120322,UTA,103,SAC,102,0
20120323,MIL,112,CHA,92,0
20120323,PHO,113,IND,111,0
20120323,CLE,80,ORL,93,0
20120323,NYK,79,TOR,96,0
20120323,NJN,84,ATL,93,0
20120323,MIA,88,DET,73,0
20120323,MIN,140,OKC,149,0
20120323,BOS,86,PHI,99,0
20120323,DAL,87,SAS,104,0
20120323,POR,96,LAL,103,0
20120323,DEN,102,UTA,121,0
20120324,MEM,85,LAC,101,0
20120324,ATL,95,WAS,92,0
20120324,CHA,89,NJN,102,0
20120324,DET,79,NYK,101,0
20120324,TOR,101,CHI,102,0
20120324,DAL,101,HOU,99,0
20120324,SAS,89,NOH,86,0
20120324,IND,125,MIL,104,0
20120324,SAC,108,GSW,111,0
20120325,PHO,108,CLE,83,0
20120325,DEN,100,MIN,117,0
20120325,UTA,133,ATL,139,0
20120325,WAS,76,BOS,88,0
20120325,PHI,76,SAS,93,0
20120325,MIA,87,OKC,103,0
20120325,GSW,87,POR,90,0
20120325,MEM,102,LAL,96,0
20120326,BOS,102,CHA,95,0
20120326,MIA,90,IND,105,0
20120326,ORL,117,TOR,101,0
20120326,DET,79,WAS,77,0
20120326,UTA,105,NJN,84,0
20120326,MIL,80,NYK,89,0
20120326,DEN,108,CHI,91,0
20120326,SAC,106,HOU,113,0
20120326,NOH,85,LAC,97,0
20120327,CLE,85,PHI,103,0
20120327,MIN,86,MEM,93,0
20120327,ATL,101,MIL,108,0
20120327,HOU,81,DAL,90,0
20120327,SAS,107,PHO,100,0
20120327,OKC,109,POR,95,0
20120327,LAL,104,GSW,101,0
20120328,MIN,88,CHA,83,0
20120328,DET,87,CLE,75,0
20120328,ORL,86,NYK,108,0
20120328,DEN,96,TOR,105,0
20120328,CHI,98,ATL,77,0
20120328,UTA,82,BOS,94,0
20120328,IND,84,NJN,100,0
20120328,SAS,117,SAC,112,0
20120328,NOH,102,GSW,87,0
20120328,PHO,86,LAC,103,0
20120329,WAS,89,IND,93,0
20120329,DAL,85,MIA,106,0
20120329,NOH,93,POR,99,0
20120329,OKC,102,LAL,93,0
20120330,DEN,99,CHA,88,0
20120330,MIA,113,TOR,101,0
20120330,PHI,76,WAS,97,0
20120330,NYK,90,ATL,100,0
20120330,MIL,121,CLE,84,0
20120330,DET,71,CHI,83,0
20120330,MEM,89,HOU,98,0
20120330,BOS,100,MIN,79,0
20120330,DAL,100,ORL,98,0
20120330,SAC,104,UTA,103,0
20120330,NJN,102,GSW,100,0
20120330,POR,97,LAC,98,0
20120331,NOH,85,LAL,88,0
20120331,CHA,107,DET,110,0
20120331,CLE,75,NYK,91,0
20120331,ATL,90,PHI,95,0
20120331,MEM,99,MIL,95,0
20120331,IND,103,SAS,112,0
20120331,NJN,111,SAC,99,0
20120331,UTA,96,LAC,105,0
20120401,CHI,78,OKC,92,0
20120401,MIA,72,BOS,91,0
20120401,DEN,104,ORL,101,0
20120401,WAS,92,TOR,99,0
20120401,IND,104,HOU,102,0
20120401,NOH,75,PHO,92,0
20120401,MIN,106,POR,119,0
20120401,GSW,112,LAL,120,0
20120402,MIL,112,WAS,98,0
20120402,HOU,99,CHI,93,0
20120402,MEM,94,OKC,88,0
20120402,LAC,94,DAL,75,0
20120402,UTA,102,POR,97,0
20120402,MIN,108,SAC,116,0
20120403,SAS,125,CLE,90,0
20120403,NYK,104,IND,112,0
20120403,CHA,87,TOR,92,0
20120403,ORL,95,DET,102,0
20120403,PHI,93,MIA,99,0
20120403,GSW,94,MEM,98,0
20120403,PHO,109,SAC,100,0
20120403,NJN,87,LAL,91,0
20120404,TOR,99,PHI,78,0
20120404,IND,109,WAS,96,0
20120404,CHA,93,ATL,120,0
20120404,SAS,87,BOS,86,0
20120404,OKC,93,MIA,98,0
20120404,CLE,98,MIL,107,0
20120404,GSW,97,MIN,94,0
20120404,DEN,92,NOH,94,0
20120404,MEM,85,DAL,95,0
20120404,PHO,107,UTA,105,0
20120404,NJN,88,POR,101,0
20120404,LAL,113,LAC,108,0
20120405,NYK,96,ORL,80,0
20120405,WAS,94,DET,99,0
20120405,BOS,86,CHI,93,0
20120405,LAC,93,SAC,85,0
20120406,OKC,98,IND,103,0
20120406,DET,96,ATL,101,0
20120406,MEM,97,MIA,82,0
20120406,WAS,98,NJN,110,0
20120406,CLE,84,TOR,80,0
20120406,POR,99,DAL,97,0
20120406,CHA,90,MIL,95,0
20120406,NOH,103,SAS,128,0
20120406,PHO,99,DEN,105,0
20120406,GSW,98,UTA,104,0
20120406,HOU,112,LAL,107,0
20120407,BOS,86,IND,72,0
20120407,ATL,116,CHA,96,0
20120407,DAL,89,MEM,94,0
20120407,MIN,90,NOH,99,0
20120407,ORL,88,PHI,82,0
20120407,POR,94,MIL,116,0
20120407,LAL,105,PHO,125,0
20120407,DEN,97,GSW,112,0
20120407,SAC,94,LAC,109,0
20120408,CHI,99,NYK,100,0
20120408,PHI,79,BOS,103,0
20120408,DET,75,MIA,98,0
20120408,CLE,117,NJN,122,0
20120408,TOR,75,OKC,91,0
20120408,UTA,104,SAS,114,0
20120408,HOU,104,SAC,87,0
20120409,WAS,113,CHA,85,0
20120409,TOR,98,IND,103,0
20120409,DET,89,ORL,119,0
20120409,LAC,85,MEM,94,0
20120409,OKC,109,MIL,89,0
20120409,LAL,93,NOH,91,0
20120409,GSW,84,DEN,123,0
20120409,PHO,114,MIN,90,0
20120409,SAS,84,UTA,91,0
20120409,HOU,94,POR,89,0
20120410,CHA,90,CLE,103,0
20120410,BOS,115,MIA,107,0
20120410,ORL,85,WAS,93,0
20120410,PHI,107,NJN,88,0
20120410,SAC,100,DAL,110,0
20120410,NYK,86,CHI,98,0
20120411,IND,104,CLE,98,0
20120411,PHI,93,TOR,75,0
20120411,ATL,86,BOS,88,0
20120411,UTA,103,HOU,91,0
20120411,PHO,93,MEM,104,0
20120411,NYK,111,MIL,107,0
20120411,SAC,96,NOH,105,0
20120411,LAC,100,OKC,98,0
20120411,LAL,98,SAS,84,0
20120411,MIN,107,DEN,113,0
20120411,GSW,110,POR,118,0
20120412,DET,109,CHA,85,0
20120412,MIA,86,CHI,96,0
20120412,LAC,95,MIN,82,0
20120412,MEM,97,SAS,107,0
20120412,DAL,112,GSW,103,0
20120413,CLE,83,IND,102,0
20120413,ATL,109,ORL,81,0
20120413,NJN,95,PHI,89,0
20120413,BOS,79,TOR,84,0
20120413,CHA,82,MIA,105,0
20120413,WAS,65,NYK,103,0
20120413,MIL,113,DET,97,0
20120413,PHO,112,HOU,105,0
20120413,UTA,85,NOH,96,0
20120413,SAC,89,OKC,115,0
20120413,DEN,97,LAL,103,0
20120413,DAL,97,POR,94,0
20120414,GSW,104,LAC,112,0
20120414,CLE,98,WAS,89,0
20120414,BOS,94,NJN,82,0
20120414,UTA,98,MEM,103,0
20120414,OKC,115,MIN,110,0
20120414,IND,105,MIL,99,0
20120414,PHO,91,SAS,105,0
20120415,MIA,93,NYK,85,0
20120415,DAL,108,LAL,112,0
20120415,TOR,102,ATL,86,0
20120415,BOS,94,CHA,82,0
20120415,ORL,100,CLE,84,0
20120415,CHI,100,DET,94,0
20120415,POR,103,SAC,104,0
20120415,MEM,75,NOH,88,0
20120415,HOU,86,DEN,101,0
20120416,NOH,75,CHA,67,0
20120416,MIN,88,IND,111,0
20120416,PHI,100,ORL,113,0
20120416,ATL,109,TOR,87,0
20120416,MIA,101,NJN,98,0
20120416,WAS,87,CHI,84,0
20120416,DEN,105,HOU,102,0
20120416,DAL,121,UTA,123,0
20120416,POR,107,PHO,125,0
20120416,SAS,120,GSW,99,0
20120416,OKC,77,LAC,92,0
20120417,IND,102,PHI,97,0
20120417,CLE,77,DET,116,0
20120417,MEM,91,MIN,84,0
20120417,BOS,110,NYK,118,0
20120417,SAS,112,LAL,91,0
20120418,CHI,100,CHA,68,0
20120418,PHI,103,CLE,87,0
20120418,MIL,112,WAS,121,0
20120418,DET,84,ATL,116,0
20120418,TOR,72,MIA,96,0
20120418,NYK,104,NJN,95,0
20120418,ORL,98,BOS,102,0
20120418,NOH,91,MEM,103,0
20120418,HOU,110,DAL,117,0
20120418,LAC,104,DEN,98,0
20120418,OKC,109,PHO,97,0
20120418,UTA,112,POR,91,0
20120418,SAS,127,SAC,102,0
20120418,LAL,99,GSW,87,0
20120419,MIL,109,IND,118,0
20120419,MIN,91,DET,80,0
20120419,CHI,72,MIA,83,0
20120419,HOU,99,NOH,105,0
20120419,LAC,90,PHO,93,0
20120420,BOS,92,ATL,97,0
20120420,MEM,85,CHA,80,0
20120420,NYK,90,CLE,98,0
20120420,GSW,94,DAL,104,0
20120420,LAL,97,SAS,121,0
20120420,OKC,103,SAC,92,0
20120421,DEN,118,PHO,107,0
20120421,PHI,109,IND,106,0
20120421,WAS,86,MIA,84,0
20120421,DAL,83,CHI,93,0
20120421,GSW,96,HOU,99,0
20120421,POR,89,MEM,93,0
20120421,NJN,95,MIL,106,0
20120421,ORL,107,UTA,117,0
20120422,NYK,113,ATL,112,0
20120422,OKC,106,LAL,114,0
20120422,SAC,114,CHA,88,0
20120422,TOR,73,DET,76,0
20120422,HOU,88,MIA,97,0
20120422,GSW,93,MIN,88,0
20120422,CLE,98,SAS,114,0
20120422,ORL,74,DEN,101,0
20120422,NOH,98,LAC,107,0
20120423,DET,97,IND,103,0
20120423,CHA,73,WAS,101,0
20120423,PHI,105,NJN,87,0
20120423,CLE,101,MEM,109,0
20120423,TOR,86,MIL,92,0
20120423,POR,89,SAS,124,0
20120424,LAC,102,ATL,109,0
20120424,MIA,66,BOS,78,0
20120424,SAC,110,OKC,118,0
20120424,NOH,83,GSW,81,0
20120424,PHO,88,UTA,100,0
20120425,WAS,96,CLE,85,0
20120425,CHI,92,IND,87,0
20120425,CHA,95,ORL,102,0
20120425,PHI,90,MIL,85,0
20120425,LAC,93,NYK,99,0
20120425,DEN,106,OKC,101,0
20120425,SAS,110,PHO,106,0
20120426,NJN,67,TOR,98,0
20120426,DAL,89,ATL,106,0
20120426,MIL,74,BOS,87,0
20120426,NYK,104,CHA,84,0
20120426,CLE,75,CHI,107,0
20120426,PHI,86,DET,108,0
20120426,NOH,77,HOU,84,0
20120426,ORL,76,MEM,88,0
20120426,DEN,131,MIN,102,0
20120426,POR,94,UTA,96,0
20120426,MIA,70,WAS,104,0
20120426,SAS,107,GSW,101,0
20120426,LAL,96,SAC,113,0
20120428,PHI,91,CHI,103,1
20120428,NYK,67,MIA,100,1
20120428,ORL,81,IND,77,1
20120428,DAL,98,OKC,99,1
20120429,UTA,91,SAS,106,1
20120429,DEN,88,LAL,103,1
20120429,BOS,74,ATL,83,1
20120429,LAC,99,MEM,98,1
20120430,NYK,94,MIA,104,1
20120430,ORL,78,IND,93,1
20120430,DAL,99,OKC,102,1
20120501,BOS,87,ATL,80,1
20120501,PHI,109,CHI,92,1
20120501,DEN,100,LAL,104,1
20120502,UTA,83,SAS,114,1
20120502,IND,97,ORL,74,1
20120502,LAC,98,MEM,105,1
20120503,MIA,87,NYK,70,1
20120503,OKC,95,DAL,79,1
20120504,ATL,84,BOS,90,1
20120504,CHI,74,PHI,79,1
20120504,LAL,84,DEN,99,1
20120505,IND,101,ORL,99,1
20120505,MEM,86,LAC,87,1
20120505,OKC,103,DAL,97,1
20120505,SAS,102,UTA,90,1
20120506,CHI,82,PHI,89,1
20120506,MIA,87,NYK,89,1
20120506,ATL,79,BOS,101,1
20120506,LAL,92,DEN,88,1
20120507,SAS,87,UTA,81,1
20120507,MEM,97,LAC,101,1
20120508,ORL,87,IND,105,1
20120508,BOS,86,ATL,87,1
20120508,PHI,69,CHI,77,1
20120508,DEN,102,LAL,99,1
20120509,NYK,94,MIA,106,1
20120509,LAC,80,MEM,92,1
20120510,CHI,78,PHI,79,1
20120510,ATL,80,BOS,83,1
20120510,LAL,96,DEN,113,1
20120511,MEM,90,LAC,88,1
20120512,PHI,91,BOS,92,1
20120512,DEN,87,LAL,96,1
20120513,LAC,82,MEM,72,1
20120513,IND,86,MIA,95,1
20120514,PHI,82,BOS,81,1
20120514,LAL,90,OKC,119,1
20120515,IND,78,MIA,75,1
20120515,LAC,92,SAS,108,1
20120516,BOS,107,PHI,91,1
20120516,LAL,75,OKC,77,1
20120517,MIA,75,IND,94,1
20120517,LAC,88,SAS,105,1
20120518,BOS,83,PHI,92,1
20120518,OKC,96,LAL,99,1
20120519,SAS,96,LAC,86,1
20120519,OKC,103,LAL,100,1
20120520,MIA,101,IND,93,1
20120520,SAS,102,LAC,99,1
20120521,PHI,85,BOS,101,1
20120521,LAL,90,OKC,106,1
20120522,IND,83,MIA,115,1
20120523,BOS,75,PHI,82,1
20120524,MIA,105,IND,93,1
20120526,PHI,75,BOS,85,1
20120527,OKC,98,SAS,101,1
20120528,BOS,79,MIA,93,1
20120529,OKC,111,SAS,120,1
20120530,BOS,111,MIA,115,1
20120531,SAS,82,OKC,102,1
20120601,MIA,91,BOS,101,1
20120602,SAS,103,OKC,109,1
20120603,MIA,91,BOS,93,1
20120604,OKC,108,SAS,103,1
20120605,BOS,94,MIA,90,1
20120606,SAS,99,OKC,107,1
20120607,MIA,98,BOS,79,1
20120609,BOS,88,MIA,101,1
20120612,MIA,94,OKC,105,1
20120614,MIA,100,OKC,96,1
20120617,OKC,85,MIA,91,1
20120619,OKC,98,MIA,104,1
20120621,OKC,106,MIA,121,1
